

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Mar 20 18:10:05 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   584  0191                     	;# 
   585  0192                     	;# 
   586  0193                     	;# 
   587  0193                     	;# 
   588  0193                     	;# 
   589  0194                     	;# 
   590  0195                     	;# 
   591  0196                     	;# 
   592  0197                     	;# 
   593  0199                     	;# 
   594  019A                     	;# 
   595  019B                     	;# 
   596  019B                     	;# 
   597  019B                     	;# 
   598  019B                     	;# 
   599  019C                     	;# 
   600  019C                     	;# 
   601  019D                     	;# 
   602  019E                     	;# 
   603  019F                     	;# 
   604  020C                     	;# 
   605  0211                     	;# 
   606  0211                     	;# 
   607  0212                     	;# 
   608  0212                     	;# 
   609  0213                     	;# 
   610  0213                     	;# 
   611  0214                     	;# 
   612  0214                     	;# 
   613  0215                     	;# 
   614  0215                     	;# 
   615  0215                     	;# 
   616  0216                     	;# 
   617  0216                     	;# 
   618  0217                     	;# 
   619  0217                     	;# 
   620  0291                     	;# 
   621  0291                     	;# 
   622  0292                     	;# 
   623  0293                     	;# 
   624  0294                     	;# 
   625  0295                     	;# 
   626  0295                     	;# 
   627  0296                     	;# 
   628  0391                     	;# 
   629  0392                     	;# 
   630  0393                     	;# 
   631  039A                     	;# 
   632  039C                     	;# 
   633  039D                     	;# 
   634  039E                     	;# 
   635  039F                     	;# 
   636  0FE4                     	;# 
   637  0FE5                     	;# 
   638  0FE6                     	;# 
   639  0FE7                     	;# 
   640  0FE8                     	;# 
   641  0FE9                     	;# 
   642  0FEA                     	;# 
   643  0FEB                     	;# 
   644  0FED                     	;# 
   645  0FEE                     	;# 
   646  0FEF                     	;# 
   647                           
   648                           	psect	nvBANK0
   649  0051                     __pnvBANK0:
   650  0051                     _IOCAF0_InterruptHandler:
   651  0051                     	ds	2
   652  000B                     _INTCONbits	set	11
   653  0060                     _RA0	set	96
   654  0095                     _OPTION_REGbits	set	149
   655  008C                     _TRISA	set	140
   656  0097                     _WDTCON	set	151
   657  0098                     _OSCTUNE	set	152
   658  0099                     _OSCCON	set	153
   659  010C                     _LATAbits	set	268
   660  011D                     _APFCON	set	285
   661  010C                     _LATA	set	268
   662  0116                     _BORCON	set	278
   663  018C                     _ANSELA	set	396
   664  020C                     _WPUA	set	524
   665  0391                     _IOCAPbits	set	913
   666  0392                     _IOCANbits	set	914
   667  0393                     _IOCAFbits	set	915
   668                           
   669                           	psect	cinit
   670  001C                     start_initialization:	
   671                           ; #config settings
   672                           
   673  001C                     __initialization:
   674                           
   675                           ; Clear objects allocated to BANK0
   676  001C  0020               	movlb	0	; select bank0
   677  001D  01C9               	clrf	__pbssBANK0& (0+127)
   678  001E  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   679  001F  01CB               	clrf	(__pbssBANK0+2)& (0+127)
   680  0020  01CC               	clrf	(__pbssBANK0+3)& (0+127)
   681  0021  01CD               	clrf	(__pbssBANK0+4)& (0+127)
   682  0022  01CE               	clrf	(__pbssBANK0+5)& (0+127)
   683  0023  01CF               	clrf	(__pbssBANK0+6)& (0+127)
   684  0024  01D0               	clrf	(__pbssBANK0+7)& (0+127)
   685  0025                     end_of_initialization:	
   686                           ;End of C runtime variable initialization code
   687                           
   688  0025                     __end_of__initialization:
   689  0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   690  0026  0020               	movlb	0
   691  0027  3180  28A8         	ljmp	_main	;jump to C main() function
   692                           
   693                           	psect	bssBANK0
   694  0049                     __pbssBANK0:
   695  0049                     _seed:
   696  0049                     	ds	8
   697                           
   698                           	psect	cstackCOMMON
   699  0070                     __pcstackCOMMON:
   700  0070                     ?_PIN_MANAGER_Initialize:
   701  0070                     ?_OSCILLATOR_Initialize:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_WDT_Initialize:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_IOCAF0_DefaultInterruptHandler:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ??_IOCAF0_DefaultInterruptHandler:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_IOCAF0_ISR:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ??_IOCAF0_ISR:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_SYSTEM_Initialize:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_PIN_MANAGER_IOC:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ??_PIN_MANAGER_IOC:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_main:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_INTERRUPT_InterruptManager:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ??_INTERRUPT_InterruptManager:	
   735                           ; 1 bytes @ 0x0
   736                           
   737                           
   738                           ; 1 bytes @ 0x0
   739  0070                     	ds	1
   740  0071                     ??_OSCILLATOR_Initialize:
   741  0071                     ??_WDT_Initialize:	
   742                           ; 1 bytes @ 0x1
   743                           
   744  0071                     ?_IOCAF0_SetInterruptHandler:	
   745                           ; 1 bytes @ 0x1
   746                           
   747  0071                     ?_srand:	
   748                           ; 1 bytes @ 0x1
   749                           
   750  0071                     ?_Ausgabe:	
   751                           ; 1 bytes @ 0x1
   752                           
   753  0071                     ??___omul:	
   754                           ; 1 bytes @ 0x1
   755                           
   756  0071                     IOCAF0_SetInterruptHandler@InterruptHandler:	
   757                           ; 1 bytes @ 0x1
   758                           
   759  0071                     Ausgabe@y:	
   760                           ; 2 bytes @ 0x1
   761                           
   762  0071                     srand@s:	
   763                           ; 2 bytes @ 0x1
   764                           
   765                           
   766                           ; 2 bytes @ 0x1
   767  0071                     	ds	1
   768  0072                     ___omul@product:
   769                           
   770                           ; 8 bytes @ 0x2
   771  0072                     	ds	1
   772  0073                     ??_PIN_MANAGER_Initialize:
   773  0073                     ??_IOCAF0_SetInterruptHandler:	
   774                           ; 1 bytes @ 0x3
   775                           
   776  0073                     ??_srand:	
   777                           ; 1 bytes @ 0x3
   778                           
   779  0073                     ??_SYSTEM_Initialize:	
   780                           ; 1 bytes @ 0x3
   781                           
   782  0073                     ??_Ausgabe:	
   783                           ; 1 bytes @ 0x3
   784                           
   785                           
   786                           ; 1 bytes @ 0x3
   787  0073                     	ds	7
   788  007A                     ?_rand:
   789                           
   790                           ; 2 bytes @ 0xA
   791  007A                     	ds	2
   792  007C                     ??___awmod:
   793                           
   794                           ; 1 bytes @ 0xC
   795  007C                     	ds	1
   796  007D                     ??_Wurfzahl:
   797                           
   798                           	psect	cstackBANK0
   799  0020                     __pcstackBANK0:	
   800                           ; 1 bytes @ 0xD
   801                           
   802  0020                     ?___omul:
   803  0020                     ___omul@multiplier:	
   804                           ; 8 bytes @ 0x0
   805                           
   806                           
   807                           ; 8 bytes @ 0x0
   808  0020                     	ds	8
   809  0028                     ___omul@multiplicand:
   810                           
   811                           ; 8 bytes @ 0x8
   812  0028                     	ds	8
   813  0030                     ??_rand:
   814                           
   815                           ; 1 bytes @ 0x10
   816  0030                     	ds	8
   817  0038                     ?___awmod:
   818  0038                     ___awmod@divisor:	
   819                           ; 2 bytes @ 0x18
   820                           
   821                           
   822                           ; 2 bytes @ 0x18
   823  0038                     	ds	2
   824  003A                     ___awmod@dividend:
   825                           
   826                           ; 2 bytes @ 0x1A
   827  003A                     	ds	2
   828  003C                     ___awmod@counter:
   829                           
   830                           ; 1 bytes @ 0x1C
   831  003C                     	ds	1
   832  003D                     ___awmod@sign:
   833                           
   834                           ; 1 bytes @ 0x1D
   835  003D                     	ds	1
   836  003E                     ?_Wurfzahl:
   837  003E                     Wurfzahl@y:	
   838                           ; 2 bytes @ 0x1E
   839                           
   840                           
   841                           ; 2 bytes @ 0x1E
   842  003E                     	ds	2
   843  0040                     Wurfzahl@zufallszahl:
   844                           
   845                           ; 2 bytes @ 0x20
   846  0040                     	ds	2
   847  0042                     ??_main:
   848                           
   849                           ; 1 bytes @ 0x22
   850  0042                     	ds	2
   851  0044                     main@counter:
   852                           
   853                           ; 2 bytes @ 0x24
   854  0044                     	ds	2
   855  0046                     main@x:
   856                           
   857                           ; 1 bytes @ 0x26
   858  0046                     	ds	1
   859  0047                     main@wurf:
   860                           
   861                           ; 2 bytes @ 0x27
   862  0047                     	ds	2
   863                           
   864                           	psect	maintext
   865  00A8                     __pmaintext:	
   866 ;;
   867 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   868 ;;
   869 ;; *************** function _main *****************
   870 ;; Defined at:
   871 ;;		line 108 in file "main.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  wurf            2   39[BANK0 ] int 
   876 ;;  counter         2   36[BANK0 ] int 
   877 ;;  x               1   38[BANK0 ] unsigned char 
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : B1F/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   887 ;;      Params:         0       0       0       0
   888 ;;      Locals:         0       5       0       0
   889 ;;      Temps:          0       2       0       0
   890 ;;      Totals:         0       7       0       0
   891 ;;Total ram usage:        7 bytes
   892 ;; Hardware stack levels required when called:    7
   893 ;; This function calls:
   894 ;;		_Ausgabe
   895 ;;		_SYSTEM_Initialize
   896 ;;		_Wurfzahl
   897 ;; This function is called by:
   898 ;;		Startup code after reset
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
